"strata","sex","n","armean","geomean","var","P5%","P10%","P25%","P50%","P75%","P90%","P95%"
"50 to 54yrs","Female",84,28.9738095238095,26.2918419302697,"age_cat",13.65,15.84,19.2,25.85,35.55,48.21,52.645
"55 to 59yrs","Female",365,28.5513812154696,24.784295855202,"age_cat",11.9,14.41,18.825,24.85,35.025,43.79,54.225
"60 to 64yrs","Female",464,28.3458874458874,25.1045417608505,"age_cat",12.3,14.2,18.8,25.55,34.3,46.24,54.185
"65 to 69yrs","Female",458,27.7266519823789,24.0923828957934,"age_cat",11.6,13.8,18.2,24.3,34.5,46.7,56.0949999999999
"70 to 74yrs","Female",270,27.0622641509434,22.5074669765632,"age_cat",10.82,12.96,17.2,23.2,33.2,45.62,54.34
"50 to 54yrs","Male",100,27.8555555555556,24.5879152411569,"age_cat",12.64,14.12,18.75,26.6,32.5,39.62,47.72
"55 to 59yrs","Male",334,27.6377643504532,24.0821643144883,"age_cat",12.35,14.4,18.5,24.5,32.5,43.5,49.95
"60 to 64yrs","Male",397,28.924427480916,24.5755322555936,"age_cat",12.2,14.14,18,24.2,34.7,48.24,58.64
"65 to 69yrs","Male",365,30.4829201101928,26.8666986224984,"age_cat",14.02,16.4,20.55,26.7,35.2,47.64,55.94
"70 to 74yrs","Male",222,31.4177272727273,27.1711011467558,"age_cat",12.395,14.38,20.05,27.7,39.4,53.13,59.99
"Underweight (< 18.5 kg/m2)","Female",15,37.24,30.8346576987388,"bmi_whocat",11.17,12.46,22.6,26.7,49.15,66.24,79.22
"Pre-obese (≥ 25 to < 30 kg/m2)","Female",570,27.8924162257496,24.6580526183552,"bmi_whocat",11.63,14.2,18.55,25.3,34.25,43.74,54.11
"Obese, grade 1 (≥ 30 to <35 kg/m2)","Female",300,26.951677852349,23.4830532731478,"bmi_whocat",11.4,13.87,17.9,22.6,32.875,46.2,54.86
"Obese, grade 2 (≥ 35 to <40 kg/m2)","Female",112,23.5916666666667,19.4669039692856,"bmi_whocat",11.735,13.44,16.3,21.4,26.925,39.45,46.13
"Obese, grade 3 (≥ 40 kg/m2)","Female",66,22.8560606060606,20.3947031698936,"bmi_whocat",10.2,11.7,15.425,18.75,27.425,39.3,49.85
NA,"Female",578,29.9528795811518,25.9990833215751,"bmi_whocat",12.7,14.9,19.6,26.2,36.1,47.98,57.36
"Pre-obese (≥ 25 to < 30 kg/m2)","Male",684,29.3698972099853,25.5391657057261,"bmi_whocat",12.3,14.3,18.8,25.3,35.1,47.7,59.4
"Obese, grade 1 (≥ 30 to <35 kg/m2)","Male",332,28.8865443425076,24.9170160961464,"bmi_whocat",12.83,14.92,18.65,26.7,35.3,46.04,55.1
"Obese, grade 2 (≥ 35 to <40 kg/m2)","Male",78,27.8089743589744,24.8770805854227,"bmi_whocat",12.985,14.71,17.9,23.25,32.75,49.53,57.7449999999999
"Obese, grade 3 (≥ 40 kg/m2)","Male",32,31.646875,27.2127515873533,"bmi_whocat",14.74,15.82,17.175,26.05,37.025,44.61,71.315
NA,"Male",292,29.9364583333333,25.6942350749794,"bmi_whocat",12.735,15.5,20.175,26.65,34.5,47.84,55.595
"Pensioner","Female",794,27.5851145038168,23.8263102547658,"currentwork_status",11.5,13.9,18.2,24,33.8,45.9,55.35
"Partial retirement (passive)","Female",22,29.6045454545455,26.5629734974654,"currentwork_status",13.73,14.53,19.55,28.05,36.675,49.95,56.43
"Partial retirement (active)","Female",20,27.74,24.7212666375689,"currentwork_status",13.66,14.7,17.975,25,32.125,35.26,47.765
"Employed","Female",612,28.7922570016474,24.9925261189865,"currentwork_status",12.36,14.46,18.5,25.3,35.55,46.96,54.11
"Registered unemployed","Female",24,28.0434782608696,21.556500071838,"currentwork_status",12.4,14.36,19.85,22.2,31.45,36.46,39.93
"Other","Female",166,27.010843373494,24.545056311691,"currentwork_status",11.3,13.05,18.925,24.9,32.575,42.15,48.4
NA,"Female",3,43.6333333333333,42.1788563097956,"currentwork_status",34.89,34.98,35.25,35.7,48.05,55.46,57.93
"Pensioner","Male",664,30.4234848484848,26.5875382929637,"currentwork_status",12.9,15.1,19.9,26.5,36.625,49.11,58.64
"Partial retirement (passive)","Male",36,33.2472222222222,29.0446452913022,"currentwork_status",14.8,16.6,19.35,29.25,41.525,61,68.85
"Partial retirement (active)","Male",33,26.9151515151515,24.7562570269384,"currentwork_status",11.58,12.86,19.9,25,32.9,39.8,45.82
"Employed","Male",617,27.5950819672131,23.8989226145037,"currentwork_status",12.345,14.3,18.3,24.8,32.5,44.7,52.5799999999999
"Registered unemployed","Male",30,28.2931034482759,23.0003131808514,"currentwork_status",11.72,15.38,19.2,28.2,31.7,44.36,52.44
"Other","Male",37,34.5459459459459,29.6703633806667,"currentwork_status",13.24,15.54,19,29.2,38.3,59.82,74.3399999999999
NA,"Male",1,154,154,"currentwork_status",154,154,154,154,154,154,154
"Secondary school","Female",74,22.8189189189189,20.4922796211324,"educ_level",9.86,11.59,15.35,19.8,27.95,36.37,44
"Vocational school / apprenticeship","Female",619,27.2029268292683,23.9969386809984,"educ_level",11.6,14,18,23.8,33.65,44.64,53.34
"Secondary school / Middle school","Female",407,28.7799007444169,24.9057156024887,"educ_level",12.21,14.32,18.85,25.6,35.9,46.18,53.4
"Technical college / technician / master","Female",218,28.8354838709677,25.265708152779,"educ_level",11.58,14.62,18.9,25.8,35.1,46.72,55.72
"University","Female",223,30.0155963302752,24.3981966826409,"educ_level",11.925,14.2,18.8,25.85,34.65,49.89,60.46
NA,"Female",100,28.072,25.6171712547455,"educ_level",12.79,15.06,19.575,25.55,32.575,45.46,49.015
"Did not finish","Male",1,29.5,29.5,"educ_level",29.5,29.5,29.5,29.5,29.5,29.5,29.5
"Secondary school","Male",18,27.3823529411765,20.2108468219781,"educ_level",11.4,12.48,17.6,22.8,31.4,52.94,55.42
"Vocational school / apprenticeship","Male",511,29.34557956778,25.7973469070694,"educ_level",12.54,15.06,18.8,25.7,35,47.84,59.46
"Secondary school / Middle school","Male",195,27.9861538461538,25.8403020547968,"educ_level",13.18,15.74,20.25,25.6,34.6,43.5,47.99
"Technical college / technician / master","Male",270,31.5932835820896,26.8474242191107,"educ_level",12.77,14.74,19.525,26.45,36.15,52.4,63.665
"University","Male",319,29.1198083067093,24.4257149278957,"educ_level",12.16,14.22,18.6,25.8,35.4,47.36,55.82
NA,"Male",104,26.9864077669903,23.4075152050983,"educ_level",12.32,13.12,18.25,23.9,32.1,41.28,49.12
"No alcohol intake","Female",573,25.4515845070423,22.2388684759984,"etoh_cat",10.9,12.77,17,22.1,32.6,43.5,48.795
"0 to <20g/day","Female",800,28.0261034047919,24.5337159071786,"etoh_cat",12.26,14.62,18.9,24.7,33.8,44.22,54.02
"≥20 to <40g/day","Female",201,31.0899497487437,26.977944095169,"etoh_cat",13.29,14.98,20.25,28.4,37.55,50.26,57.81
"≥40 to <60g/day","Female",55,42.6636363636364,37.1163255554402,"etoh_cat",18.46,21.76,26.2,35.9,48.95,72.2,79.29
